region,zone,lz_code,livelihood_system,elevation_category,notes
Tigray,Central Zone,LZ_T01,rainfed cropping,highland,Main cereal-based cropping system
Tigray,Eastern Zone,LZ_T02,rainfed cropping,highland,Main cereal-based cropping system
Tigray,North Western Zone,LZ_T03,rainfed cropping,highland,Main cereal-based cropping system
Tigray,South Eastern Zone,LZ_T04,rainfed cropping,highland,Main cereal-based cropping system
Tigray,South Western Zone,LZ_T05,rainfed cropping,highland,Main cereal-based cropping system
Tigray,Western Zone,LZ_T06,rainfed cropping,highland,Main cereal-based cropping system
Amhara,North Gondar,LZ_A01,rainfed cropping,highland,Main cereal-based cropping system
Amhara,South Gondar,LZ_A02,rainfed cropping,highland,Main cereal-based cropping system
Amhara,North Wollo,LZ_A03,rainfed cropping,highland,Main cereal-based cropping system
Amhara,South Wollo,LZ_A04,rainfed cropping,highland,Main cereal-based cropping system
Amhara,North Shewa,LZ_A05,rainfed cropping,highland,Main cereal-based cropping system
Amhara,East Gojjam,LZ_A06,rainfed cropping,highland,Main cereal-based cropping system
Amhara,West Gojjam,LZ_A07,rainfed cropping,highland,Main cereal-based cropping system
Amhara,Awi,LZ_A08,rainfed cropping,highland,Main cereal-based cropping system
Amhara,Oromia Special Zone,LZ_A09,rainfed cropping,highland,Main cereal-based cropping system
Oromia,West Hararge,LZ_O01,rainfed cropping,highland,Main cereal-based cropping system
Oromia,East Hararge,LZ_O02,agropastoral,midland,Mixed crop-livestock system
Oromia,Arsi,LZ_O03,rainfed cropping,highland,Main cereal-based cropping system
Oromia,Bale,LZ_O04,agropastoral,midland,Mixed crop-livestock system
Oromia,Borena,LZ_O05,pastoral,lowland,Livestock-dominant pastoral system
Oromia,West Guji,LZ_O06,agropastoral,midland,Mixed crop-livestock system
Oromia,East Guji,LZ_O07,agropastoral,midland,Mixed crop-livestock system
Somali,all,LZ_SO1,pastoral,lowland,Livestock-dominant pastoral system
Afar,Zone 1,LZ_AF1,pastoral,lowland,Livestock-dominant pastoral system
Afar,Zone 2,LZ_AF2,agropastoral,lowland,Mixed crop-livestock system
Afar,Zone 3,LZ_AF3,pastoral,lowland,Livestock-dominant pastoral system
Afar,Zone 4,LZ_AF4,agropastoral,lowland,Mixed crop-livestock system
Afar,Zone 5,LZ_AF5,pastoral,lowland,Livestock-dominant pastoral system
